android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.android.gms.wallet.LineItem -> com.google.android.gms.wallet.LineItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> g
    java.lang.String description -> a
    java.lang.String Gw -> b
    java.lang.String Gx -> c
    java.lang.String Gj -> d
    int Gy -> e
    java.lang.String Gk -> f
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LoyaltyWalletObject -> com.google.android.gms.wallet.LoyaltyWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String GA -> a
    java.lang.String GB -> b
    java.lang.String GC -> c
    java.lang.String GD -> d
    java.lang.String GE -> e
    java.lang.String GF -> f
    java.lang.String GG -> g
    java.lang.String GH -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWallet -> com.google.android.gms.wallet.MaskedWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String Gn -> a
    java.lang.String Go -> b
    java.lang.String[] Gt -> c
    java.lang.String Gq -> d
    com.google.android.gms.wallet.Address Gr -> e
    com.google.android.gms.wallet.Address Gs -> f
    com.google.android.gms.wallet.LoyaltyWalletObject[] GI -> g
    com.google.android.gms.wallet.OfferWalletObject[] GJ -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWalletRequest -> com.google.android.gms.wallet.MaskedWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> n
    java.lang.String Go -> a
    boolean GK -> b
    boolean GL -> c
    boolean GM -> d
    java.lang.String GN -> e
    java.lang.String Gk -> f
    java.lang.String GO -> g
    com.google.android.gms.wallet.Cart Gu -> h
    boolean GP -> i
    boolean GQ -> j
    com.google.android.gms.wallet.CountrySpecification[] GR -> k
    boolean GS -> l
    boolean GT -> m
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.NotifyTransactionStatusRequest -> com.google.android.gms.wallet.NotifyTransactionStatusRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> a
    java.lang.String Gn -> b
    int status -> c
    java.lang.String GV -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.OfferWalletObject -> com.google.android.gms.wallet.OfferWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> c
    java.lang.String GA -> a
    java.lang.String GX -> b
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.ProxyCard -> com.google.android.gms.wallet.ProxyCard:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> e
    java.lang.String GY -> a
    java.lang.String GZ -> b
    int Ha -> c
    int Hb -> d
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.a -> com.google.android.gms.wallet.a:
    com.google.android.gms.wallet.Address aE(android.os.Parcel) -> a
    com.google.android.gms.wallet.Address[] bw(int) -> a
    void a(com.google.android.gms.wallet.Address,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.b -> com.google.android.gms.wallet.b:
    com.google.android.gms.wallet.Cart aF(android.os.Parcel) -> a
    com.google.android.gms.wallet.Cart[] bx(int) -> a
    void a(com.google.android.gms.wallet.Cart,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.c -> com.google.android.gms.wallet.c:
    com.google.android.gms.wallet.CountrySpecification aG(android.os.Parcel) -> a
    com.google.android.gms.wallet.CountrySpecification[] by(int) -> a
    void a(com.google.android.gms.wallet.CountrySpecification,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.d -> com.google.android.gms.wallet.d:
    com.google.android.gms.wallet.FullWallet aH(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWallet[] bz(int) -> a
    void a(com.google.android.gms.wallet.FullWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.e -> com.google.android.gms.wallet.e:
    com.google.android.gms.wallet.FullWalletRequest aI(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWalletRequest[] bA(int) -> a
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.f -> com.google.android.gms.wallet.f:
    com.google.android.gms.wallet.LineItem aJ(android.os.Parcel) -> a
    com.google.android.gms.wallet.LineItem[] bB(int) -> a
    void a(com.google.android.gms.wallet.LineItem,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    com.google.android.gms.wallet.LoyaltyWalletObject aK(android.os.Parcel) -> a
    com.google.android.gms.wallet.LoyaltyWalletObject[] bC(int) -> a
    void a(com.google.android.gms.wallet.LoyaltyWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
    com.google.android.gms.wallet.MaskedWallet aL(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWallet[] bD(int) -> a
    void a(com.google.android.gms.wallet.MaskedWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.i -> com.google.android.gms.wallet.i:
    com.google.android.gms.wallet.MaskedWalletRequest aM(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWalletRequest[] bE(int) -> a
    void a(com.google.android.gms.wallet.MaskedWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.j -> com.google.android.gms.wallet.j:
    com.google.android.gms.wallet.NotifyTransactionStatusRequest aN(android.os.Parcel) -> a
    com.google.android.gms.wallet.NotifyTransactionStatusRequest[] bF(int) -> a
    void a(com.google.android.gms.wallet.NotifyTransactionStatusRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.k -> com.google.android.gms.wallet.k:
    com.google.android.gms.wallet.OfferWalletObject aO(android.os.Parcel) -> a
    com.google.android.gms.wallet.OfferWalletObject[] bG(int) -> a
    void a(com.google.android.gms.wallet.OfferWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.l -> com.google.android.gms.wallet.l:
    com.google.android.gms.wallet.ProxyCard aP(android.os.Parcel) -> a
    com.google.android.gms.wallet.ProxyCard[] bH(int) -> a
    void a(com.google.android.gms.wallet.ProxyCard,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
jxl.Cell -> a.a:
    int getRow() -> e_
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
    jxl.format.CellFormat getCellFormat() -> e
    jxl.CellFeatures getCellFeatures() -> f
jxl.CellFeatures -> a.b:
    java.lang.String getComment() -> a
jxl.CellReferenceHelper -> a.c:
    java.lang.String getCellReference(int,int) -> a
    java.lang.String getCellReference(jxl.Cell) -> a
jxl.CellType -> a.d:
    java.lang.String description -> l
    jxl.CellType EMPTY -> a
    jxl.CellType LABEL -> b
    jxl.CellType NUMBER -> c
    jxl.CellType BOOLEAN -> d
    jxl.CellType ERROR -> e
    jxl.CellType NUMBER_FORMULA -> f
    jxl.CellType DATE_FORMULA -> g
    jxl.CellType STRING_FORMULA -> h
    jxl.CellType BOOLEAN_FORMULA -> i
    jxl.CellType FORMULA_ERROR -> j
    jxl.CellType DATE -> k
    java.lang.String toString() -> toString
jxl.CellView -> a.e:
    int dimension -> a
    int size -> b
    boolean depUsed -> c
    boolean hidden -> d
    jxl.format.CellFormat format -> e
    boolean autosize -> f
    void setHidden(boolean) -> a
    boolean isHidden() -> a
    void setDimension(int) -> a
    void setSize(int) -> b
    int getDimension() -> b
    int getSize() -> c
    void setFormat(jxl.format.CellFormat) -> a
    jxl.format.CellFormat getFormat() -> d
    boolean depUsed() -> e
    void setAutosize(boolean) -> b
    boolean isAutosize() -> f
jxl.DateCell -> a.f:
jxl.HeaderFooter -> a.g:
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
jxl.HeaderFooter$Contents -> a.h:
    boolean empty() -> a
jxl.JXLException -> a.i:
jxl.LabelCell -> a.j:
jxl.NumberCell -> a.k:
jxl.Range -> a.l:
    jxl.Cell getTopLeft() -> a
    jxl.Cell getBottomRight() -> b
jxl.Sheet -> a.m:
    jxl.Cell getCell(int,int) -> a
    int getRows() -> a
    int getColumns() -> b
    java.lang.String getName() -> c
    jxl.SheetSettings getSettings() -> d
    jxl.CellView getColumnView(int) -> a
jxl.SheetSettings -> a.n:
    jxl.format.PageOrientation orientation -> a
    jxl.format.PageOrder pageOrder -> b
    jxl.format.PaperSize paperSize -> c
    boolean sheetProtected -> d
    boolean hidden -> e
    boolean selected -> f
    jxl.HeaderFooter header -> g
    double headerMargin -> h
    jxl.HeaderFooter footer -> i
    double footerMargin -> j
    int scaleFactor -> k
    int zoomFactor -> l
    int pageStart -> m
    int fitWidth -> n
    int fitHeight -> o
    int horizontalPrintResolution -> p
    int verticalPrintResolution -> q
    double leftMargin -> r
    double rightMargin -> s
    double topMargin -> t
    double bottomMargin -> u
    boolean fitToPages -> v
    boolean showGridLines -> w
    boolean printGridLines -> x
    boolean printHeaders -> y
    boolean pageBreakPreviewMode -> z
    boolean displayZeroValues -> A
    java.lang.String password -> B
    int passwordHash -> C
    int defaultColumnWidth -> D
    int defaultRowHeight -> E
    int horizontalFreeze -> F
    int verticalFreeze -> G
    boolean verticalCentre -> H
    boolean horizontalCentre -> I
    int copies -> J
    boolean automaticFormulaCalculation -> K
    boolean recalculateFormulasBeforeSave -> L
    int pageBreakPreviewMagnification -> M
    int normalMagnification -> N
    jxl.Range printArea -> O
    jxl.Range printTitlesRow -> P
    jxl.Range printTitlesCol -> Q
    jxl.Sheet sheet -> R
    jxl.format.PageOrientation DEFAULT_ORIENTATION -> S
    jxl.format.PageOrder DEFAULT_ORDER -> T
    jxl.format.PaperSize DEFAULT_PAPER_SIZE -> U
    jxl.format.PageOrientation getOrientation() -> a
    jxl.format.PageOrder getPageOrder() -> b
    jxl.format.PaperSize getPaperSize() -> c
    boolean isProtected() -> d
    double getHeaderMargin() -> e
    double getFooterMargin() -> f
    boolean isHidden() -> g
    void setSelected(boolean) -> a
    boolean isSelected() -> h
    int getScaleFactor() -> i
    int getPageStart() -> j
    int getFitWidth() -> k
    int getFitHeight() -> l
    int getHorizontalPrintResolution() -> m
    int getVerticalPrintResolution() -> n
    double getRightMargin() -> o
    double getLeftMargin() -> p
    double getTopMargin() -> q
    double getBottomMargin() -> r
    double getDefaultWidthMargin() -> s
    double getDefaultHeightMargin() -> t
    boolean getFitToPages() -> u
    java.lang.String getPassword() -> v
    int getPasswordHash() -> w
    int getDefaultColumnWidth() -> x
    int getDefaultRowHeight() -> y
    int getZoomFactor() -> z
    int getPageBreakPreviewMagnification() -> A
    int getNormalMagnification() -> B
    boolean getDisplayZeroValues() -> C
    boolean getShowGridLines() -> D
    boolean getPageBreakPreviewMode() -> E
    boolean getPrintGridLines() -> F
    boolean getPrintHeaders() -> G
    int getHorizontalFreeze() -> H
    int getVerticalFreeze() -> I
    int getCopies() -> J
    jxl.HeaderFooter getHeader() -> K
    jxl.HeaderFooter getFooter() -> L
    boolean isHorizontalCentre() -> M
    boolean isVerticalCentre() -> N
    boolean getAutomaticFormulaCalculation() -> O
    boolean getRecalculateFormulasBeforeSave() -> P
    jxl.Range getPrintArea() -> Q
    jxl.Range getPrintTitlesRow() -> R
    jxl.Range getPrintTitlesCol() -> S
jxl.Workbook -> a.o:
    java.lang.String getVersion() -> a
    jxl.write.WritableWorkbook createWorkbook(java.io.File) -> a
    jxl.write.WritableWorkbook createWorkbook(java.io.File,jxl.WorkbookSettings) -> a
jxl.WorkbookSettings -> a.p:
    jxl.common.Logger logger -> a
    int initialFileSize -> b
    int arrayGrowSize -> c
    boolean drawingsDisabled -> d
    boolean namesDisabled -> e
    boolean formulaReferenceAdjustDisabled -> f
    boolean gcDisabled -> g
    boolean rationalizationDisabled -> h
    boolean mergedCellCheckingDisabled -> i
    boolean propertySetsDisabled -> j
    boolean cellValidationDisabled -> k
    boolean ignoreBlankCells -> l
    boolean autoFilterDisabled -> m
    boolean useTemporaryFileDuringWrite -> n
    java.io.File temporaryFileDuringWriteDirectory -> o
    java.util.Locale locale -> p
    jxl.biff.formula.FunctionNames functionNames -> q
    java.lang.String encoding -> r
    java.lang.String excelDisplayLanguage -> s
    java.lang.String excelRegionalSettings -> t
    java.util.HashMap localeFunctionNames -> u
    boolean refreshAll -> v
    boolean template -> w
    boolean excel9file -> x
    boolean windowProtected -> y
    java.lang.String writeAccess -> z
    int hideobj -> A
    int getArrayGrowSize() -> a
    int getInitialFileSize() -> b
    boolean getDrawingsDisabled() -> c
    boolean getGCDisabled() -> d
    boolean getRationalizationDisabled() -> e
    boolean getMergedCellCheckingDisabled() -> f
    void setSuppressWarnings(boolean) -> a
    java.lang.String getEncoding() -> g
    jxl.biff.formula.FunctionNames getFunctionNames() -> h
    java.lang.String getExcelDisplayLanguage() -> i
    java.lang.String getExcelRegionalSettings() -> j
    boolean getUseTemporaryFileDuringWrite() -> k
    java.io.File getTemporaryFileDuringWriteDirectory() -> l
    boolean getRefreshAll() -> m
    boolean getTemplate() -> n
    boolean getExcel9File() -> o
    boolean getWindowProtected() -> p
    int getHideobj() -> q
    java.lang.String getWriteAccess() -> r
jxl.biff.AutoFilter -> a.a.a:
    jxl.biff.FilterModeRecord filterMode -> a
    jxl.biff.AutoFilterInfoRecord autoFilterInfo -> b
    jxl.biff.AutoFilterRecord autoFilter -> c
    void write(jxl.write.biff.File) -> a
jxl.biff.AutoFilterInfoRecord -> a.a.b:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.AutoFilterRecord -> a.a.c:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.BaseCellFeatures -> a.a.d:
    jxl.common.Logger logger -> a
    java.lang.String comment -> j
    double commentWidth -> k
    double commentHeight -> l
    jxl.biff.drawing.Comment commentDrawing -> m
    jxl.biff.drawing.ComboBox comboBox -> n
    jxl.biff.DataValiditySettingsRecord validationSettings -> o
    jxl.biff.DVParser dvParser -> p
    boolean dropDown -> q
    boolean dataValidation -> r
    jxl.write.biff.CellValue writableCell -> s
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> b
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> c
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> d
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> e
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> f
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> g
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> h
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> i
    java.lang.String getComment() -> a
    double getCommentWidth() -> b
    double getCommentHeight() -> c
    void setWritableCell(jxl.write.biff.CellValue) -> a
    void removeComment() -> d
    void removeDataValidation() -> e
    void setCommentDrawing(jxl.biff.drawing.Comment) -> a
    boolean hasDataValidation() -> f
    void clearValidationSettings() -> i
    boolean hasDropDown() -> g
    void setComboBox(jxl.biff.drawing.ComboBox) -> a
    jxl.biff.DVParser getDVParser() -> h
    void shareDataValidation(jxl.biff.BaseCellFeatures) -> a
jxl.biff.BaseCellFeatures$ValidationCondition -> a.a.e:
    jxl.biff.DVParser$Condition condition -> a
    jxl.biff.BaseCellFeatures$ValidationCondition[] types -> b
jxl.biff.BaseCompoundFile -> a.a.f:
    jxl.common.Logger logger -> c
    byte[] IDENTIFIER -> a
    java.lang.String[] STANDARD_PROPERTY_SETS -> b
jxl.biff.BaseCompoundFile$PropertyStorage -> a.a.g:
    java.lang.String name -> a
    int type -> b
    int colour -> c
    int startBlock -> d
    int size -> e
    int previous -> f
    int next -> g
    int child -> h
    byte[] data -> i
    jxl.biff.BaseCompoundFile this$0 -> j
    void setType(int) -> a
    void setStartBlock(int) -> b
    void setSize(int) -> c
    void setPrevious(int) -> d
    void setNext(int) -> e
    void setChild(int) -> f
    void setColour(int) -> g
jxl.biff.BuiltInFormat -> a.a.h:
    java.lang.String formatString -> b
    int formatIndex -> c
    jxl.biff.BuiltInFormat[] builtIns -> a
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
    boolean equals(java.lang.Object) -> equals
jxl.biff.BuiltInName -> a.a.i:
    java.lang.String name -> o
    int value -> p
    jxl.biff.BuiltInName[] builtInNames -> q
    jxl.biff.BuiltInName CONSOLIDATE_AREA -> a
    jxl.biff.BuiltInName AUTO_OPEN -> b
    jxl.biff.BuiltInName AUTO_CLOSE -> c
    jxl.biff.BuiltInName EXTRACT -> d
    jxl.biff.BuiltInName DATABASE -> e
    jxl.biff.BuiltInName CRITERIA -> f
    jxl.biff.BuiltInName PRINT_AREA -> g
    jxl.biff.BuiltInName PRINT_TITLES -> h
    jxl.biff.BuiltInName RECORDER -> i
    jxl.biff.BuiltInName DATA_FORM -> j
    jxl.biff.BuiltInName AUTO_ACTIVATE -> k
    jxl.biff.BuiltInName AUTO_DEACTIVATE -> l
    jxl.biff.BuiltInName SHEET_TITLE -> m
    jxl.biff.BuiltInName FILTER_DATABASE -> n
    int getValue() -> a
jxl.biff.BuiltInStyle -> a.a.j:
    int xfIndex -> a
    int styleNumber -> b
    byte[] getData() -> a
jxl.biff.ByteArray -> a.a.k:
    int growSize -> a
    byte[] bytes -> b
    int pos -> c
    void add(byte) -> a
    void add(byte[]) -> a
    byte[] getBytes() -> a
    void checkSize(int) -> a
jxl.biff.ByteData -> a.a.l:
    byte[] getBytes() -> g
jxl.biff.CellReferenceHelper -> a.a.m:
    jxl.common.Logger logger -> a
    void getCellReference(int,int,java.lang.StringBuffer) -> a
    void getCellReference(int,boolean,int,boolean,java.lang.StringBuffer) -> a
    void getColumnReference(int,java.lang.StringBuffer) -> a
    void getCellReference(int,int,int,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer) -> a
    void getCellReference(int,int,boolean,int,boolean,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer) -> a
    java.lang.String getCellReference(int,int) -> a
    int getColumn(java.lang.String) -> a
    int getRow(java.lang.String) -> b
    int getNumberIndex(java.lang.String) -> e
    boolean isColumnRelative(java.lang.String) -> c
    boolean isRowRelative(java.lang.String) -> d
jxl.biff.ConditionalFormat -> a.a.n:
    jxl.biff.ConditionalFormatRangeRecord range -> a
    java.util.ArrayList conditions -> b
    void write(jxl.write.biff.File) -> a
jxl.biff.ConditionalFormatRangeRecord -> a.a.o:
    jxl.common.Logger logger -> a
    jxl.biff.ConditionalFormatRangeRecord$Range enclosingRange -> b
    jxl.biff.ConditionalFormatRangeRecord$Range[] ranges -> c
    int numRanges -> d
    boolean modified -> e
    byte[] data -> f
    byte[] getData() -> a
jxl.biff.ConditionalFormatRangeRecord$Range -> a.a.p:
    int firstRow -> a
    int firstColumn -> b
    int lastRow -> c
    int lastColumn -> d
jxl.biff.ConditionalFormatRecord -> a.a.q:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.ContinueRecord -> a.a.r:
    byte[] data -> a
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> g_
jxl.biff.CountryCode -> a.a.s:
    jxl.common.Logger logger -> s
    int value -> t
    java.lang.String code -> u
    java.lang.String description -> v
    jxl.biff.CountryCode[] codes -> w
    jxl.biff.CountryCode USA -> a
    jxl.biff.CountryCode CANADA -> b
    jxl.biff.CountryCode GREECE -> c
    jxl.biff.CountryCode NETHERLANDS -> d
    jxl.biff.CountryCode BELGIUM -> e
    jxl.biff.CountryCode FRANCE -> f
    jxl.biff.CountryCode SPAIN -> g
    jxl.biff.CountryCode ITALY -> h
    jxl.biff.CountryCode SWITZERLAND -> i
    jxl.biff.CountryCode UK -> j
    jxl.biff.CountryCode DENMARK -> k
    jxl.biff.CountryCode SWEDEN -> l
    jxl.biff.CountryCode NORWAY -> m
    jxl.biff.CountryCode GERMANY -> n
    jxl.biff.CountryCode PHILIPPINES -> o
    jxl.biff.CountryCode CHINA -> p
    jxl.biff.CountryCode INDIA -> q
    jxl.biff.CountryCode UNKNOWN -> r
    int getValue() -> a
    java.lang.String getCode() -> b
    jxl.biff.CountryCode getCountryCode(java.lang.String) -> a
jxl.biff.DVParser -> a.a.t:
    jxl.common.Logger logger -> t
    jxl.biff.DVParser$DVType ANY -> a
    jxl.biff.DVParser$DVType INTEGER -> b
    jxl.biff.DVParser$DVType DECIMAL -> c
    jxl.biff.DVParser$DVType LIST -> d
    jxl.biff.DVParser$DVType DATE -> e
    jxl.biff.DVParser$DVType TIME -> f
    jxl.biff.DVParser$DVType TEXT_LENGTH -> g
    jxl.biff.DVParser$DVType FORMULA -> h
    jxl.biff.DVParser$ErrorStyle STOP -> i
    jxl.biff.DVParser$ErrorStyle WARNING -> j
    jxl.biff.DVParser$ErrorStyle INFO -> k
    jxl.biff.DVParser$Condition BETWEEN -> l
    jxl.biff.DVParser$Condition NOT_BETWEEN -> m
    jxl.biff.DVParser$Condition EQUAL -> n
    jxl.biff.DVParser$Condition NOT_EQUAL -> o
    jxl.biff.DVParser$Condition GREATER_THAN -> p
    jxl.biff.DVParser$Condition LESS_THAN -> q
    jxl.biff.DVParser$Condition GREATER_EQUAL -> r
    jxl.biff.DVParser$Condition LESS_EQUAL -> s
    java.text.DecimalFormat DECIMAL_FORMAT -> u
    jxl.biff.DVParser$DVType type -> v
    jxl.biff.DVParser$ErrorStyle errorStyle -> w
    jxl.biff.DVParser$Condition condition -> x
    boolean stringListGiven -> y
    boolean emptyCellsAllowed -> z
    boolean suppressArrow -> A
    boolean showPrompt -> B
    boolean showError -> C
    java.lang.String promptTitle -> D
    java.lang.String errorTitle -> E
    java.lang.String promptText -> F
    java.lang.String errorText -> G
    jxl.biff.formula.FormulaParser formula1 -> H
    java.lang.String formula1String -> I
    jxl.biff.formula.FormulaParser formula2 -> J
    java.lang.String formula2String -> K
    int column1 -> L
    int row1 -> M
    int column2 -> N
    int row2 -> O
    boolean extendedCellsValidation -> P
    boolean copied -> Q
    byte[] getData() -> a
    int getFirstColumn() -> b
    int getLastColumn() -> c
    int getFirstRow() -> d
    int getLastRow() -> e
    void setCell(int,int,jxl.biff.formula.ExternalSheet,jxl.biff.WorkbookMethods,jxl.WorkbookSettings) -> a
    boolean extendedCellsValidation() -> f
    boolean copied() -> g
jxl.biff.DVParser$Condition -> a.a.u:
    int value -> a
    java.text.MessageFormat format -> b
    jxl.biff.DVParser$Condition[] types -> c
    jxl.biff.DVParser$Condition getCondition(int) -> a
    int getValue() -> a
jxl.biff.DVParser$DVType -> a.a.v:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.DVParser$DVType[] types -> c
    jxl.biff.DVParser$DVType getType(int) -> a
    int getValue() -> a
jxl.biff.DVParser$ErrorStyle -> a.a.w:
    int value -> a
    jxl.biff.DVParser$ErrorStyle[] types -> b
    jxl.biff.DVParser$ErrorStyle getErrorStyle(int) -> a
    int getValue() -> a
jxl.biff.DValParser -> a.a.x:
    jxl.common.Logger logger -> a
    int PROMPT_BOX_VISIBLE_MASK -> b
    int PROMPT_BOX_AT_CELL_MASK -> c
    int VALIDITY_DATA_CACHED_MASK -> d
    boolean promptBoxVisible -> e
    boolean promptBoxAtCell -> f
    boolean validityDataCached -> g
    int numDVRecords -> h
    int objectId -> i
    byte[] getData() -> a
    void dvRemoved() -> b
    int getNumberOfDVRecords() -> c
    void dvAdded() -> d
jxl.biff.DataValidation -> a.a.y:
    jxl.common.Logger logger -> a
    jxl.biff.DataValidityListRecord validityList -> b
    java.util.ArrayList validitySettings -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    int comboBoxObjectId -> g
    boolean copied -> h
    void add(jxl.biff.DataValiditySettingsRecord) -> a
    void write(jxl.write.biff.File) -> a
    void removeDataValidation(int,int) -> a
jxl.biff.DataValidityListRecord -> a.a.z:
    jxl.common.Logger logger -> a
    jxl.biff.DValParser dvalParser -> b
    byte[] data -> c
    byte[] getData() -> a
    void dvRemoved() -> c
    void dvAdded() -> d
    boolean hasDVRecords() -> e
jxl.biff.DataValiditySettingsRecord -> a.a.aa:
    jxl.common.Logger logger -> a
    byte[] data -> b
    jxl.biff.DVParser dvParser -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    jxl.biff.DataValidation dataValidation -> g
    void initialize() -> i
    byte[] getData() -> a
    int getFirstColumn() -> c
    int getLastColumn() -> d
    int getFirstRow() -> e
    int getLastRow() -> f
    void setDataValidation(jxl.biff.DataValidation) -> a
    jxl.biff.DVParser getDVParser() -> h
jxl.biff.DisplayFormat -> a.a.ab:
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
jxl.biff.DoubleHelper -> a.a.ac:
    double getIEEEDouble(byte[],int) -> a
    void getIEEEBytes(double,byte[],int) -> a
jxl.biff.EmptyCell -> a.a.ad:
    int row -> a
    int col -> b
    int getRow() -> e_
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
    jxl.format.CellFormat getCellFormat() -> e
    void setCellFormat(jxl.format.CellFormat) -> a
    jxl.CellFeatures getCellFeatures() -> f
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> f_
    void setCellFeatures(jxl.write.WritableCellFeatures) -> a
jxl.biff.EncodedURLHelper -> a.a.ae:
    jxl.common.Logger logger -> a
    byte msDosDriveLetter -> b
    byte sameDrive -> c
    byte endOfSubdirectory -> d
    byte parentDirectory -> e
    byte unencodedUrl -> f
    byte[] getEncodedURL(java.lang.String,jxl.WorkbookSettings) -> a
    byte[] getFile(java.lang.String,jxl.WorkbookSettings) -> b
    byte[] getURL(java.lang.String,jxl.WorkbookSettings) -> c
jxl.biff.FilterModeRecord -> a.a.af:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.FontRecord -> a.a.ag:
    jxl.common.Logger logger -> b
    int pointHeight -> c
